record_type,route_id,route_name,country_region,scope,scenario,station_id,station_name,from_station_id,to_station_id,distance_km,barren_soil_km,parameter,unit,min_value,mode_value,max_value,fixed_value,notes,source_url,profile_id,day,season,solar_generation_coefficient,solar_price_coefficient,solar_land_coefficient,nuclear_generation_coefficient,nuclear_price_coefficient,nuclear_land_coefficient,fusion_generation_coefficient,fusion_price_coefficient,fusion_land_coefficient,grid_price_coefficient
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,247.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,248.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,249.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,250.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,251.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,252.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,253.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,254.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,255.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,256.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,257.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,258.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,259.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,260.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,261.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,262.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,263.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,264.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,265.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,266.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,267.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,268.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,269.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,270.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,271.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,272.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,273.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,274.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,275.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,276.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,277.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,278.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,279.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,280.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,281.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,282.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,283.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,284.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,285.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,286.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,287.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,288.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,289.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,290.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,291.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,292.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,293.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,294.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,295.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,296.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,297.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,298.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,299.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,300.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,301.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,302.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,303.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,304.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,305.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,306.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,307.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,308.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,309.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,310.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,311.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,312.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,313.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,314.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,315.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,316.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,317.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,318.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,319.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,320.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,321.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,322.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,323.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,324.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,325.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,326.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,327.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,328.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,329.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,330.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,331.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,332.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,333.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,334.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,335.0,winter,0.35,1.25,1.45,0.995,1.08,1.0,0.995,1.08,1.0,1.2
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,336.0,winter,0.35,1.25,1.45,0.995,1.08,1.0,0.995,1.08,1.0,1.2
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,337.0,winter,0.35,1.25,1.45,0.995,1.08,1.0,0.995,1.08,1.0,1.2
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,338.0,winter,0.35,1.25,1.45,0.995,1.08,1.0,0.995,1.08,1.0,1.2
